Version 4
SHEET 1 2300 1076
WIRE 416 -368 -288 -368
WIRE 416 -272 416 -368
WIRE -288 -240 -288 -288
WIRE 416 -240 256 -240
WIRE 256 -208 256 -240
WIRE 416 -208 256 -208
WIRE 800 -192 608 -192
WIRE 256 -176 256 -208
WIRE 256 -176 -144 -176
WIRE 416 -176 256 -176
WIRE 800 -160 608 -160
WIRE 272 -128 224 -128
WIRE 416 -128 336 -128
WIRE 800 -128 608 -128
WIRE 1360 -112 992 -112
WIRE 320 -96 240 -96
WIRE 416 -96 384 -96
WIRE 800 -96 608 -96
WIRE 1328 -80 992 -80
WIRE 272 -64 256 -64
WIRE 416 -64 336 -64
WIRE -144 -48 -144 -96
WIRE 800 -48 736 -48
WIRE 1296 -48 992 -48
WIRE 320 -32 272 -32
WIRE 416 -32 384 -32
WIRE 800 -16 768 -16
WIRE 1264 -16 992 -16
WIRE 736 0 736 -48
WIRE 736 0 304 0
WIRE 768 16 768 -16
WIRE 768 16 336 16
WIRE 800 32 800 16
WIRE 800 32 352 32
WIRE 800 48 368 48
WIRE 304 80 304 0
WIRE 304 80 160 80
WIRE 400 80 304 80
WIRE 336 112 336 16
WIRE 336 112 288 112
WIRE 400 112 336 112
WIRE 288 144 288 112
WIRE 288 144 160 144
WIRE 352 144 352 32
WIRE 352 144 304 144
WIRE 400 144 352 144
WIRE 1360 144 1360 -112
WIRE 592 160 576 160
WIRE 928 160 592 160
WIRE 944 160 928 160
WIRE 368 176 368 48
WIRE 368 176 320 176
WIRE 400 176 368 176
WIRE 1328 176 1328 -80
WIRE 1360 176 1328 176
WIRE 928 192 592 192
WIRE 304 208 304 144
WIRE 304 208 160 208
WIRE 1296 208 1296 -48
WIRE 1360 208 1296 208
WIRE 400 224 336 224
WIRE 928 224 592 224
WIRE 1648 224 1552 224
WIRE 1264 240 1264 -16
WIRE 1360 240 1264 240
WIRE 400 256 352 256
WIRE 928 256 592 256
WIRE 1648 256 1552 256
WIRE 320 272 320 176
WIRE 320 272 160 272
WIRE 1296 272 1120 272
WIRE 400 288 368 288
WIRE 1360 288 1296 288
WIRE 1648 288 1552 288
WIRE 928 304 800 304
WIRE 400 320 384 320
WIRE 1360 320 1312 320
WIRE 1648 320 1552 320
WIRE 800 336 800 304
WIRE 928 336 800 336
WIRE 1360 352 1328 352
WIRE 800 368 800 336
WIRE 928 368 800 368
WIRE 1360 384 1344 384
WIRE 800 400 800 368
WIRE 928 400 800 400
WIRE 800 432 800 400
WIRE 272 496 272 -32
WIRE 272 496 160 496
WIRE 336 496 336 224
WIRE 336 496 272 496
WIRE 688 496 336 496
WIRE 256 560 256 -64
WIRE 256 560 160 560
WIRE 352 560 352 256
WIRE 352 560 256 560
WIRE 672 560 352 560
WIRE 800 560 800 512
WIRE 240 624 240 -96
WIRE 240 624 160 624
WIRE 368 624 368 288
WIRE 368 624 240 624
WIRE 656 624 368 624
WIRE 688 640 688 496
WIRE 816 640 688 640
WIRE 672 672 672 560
WIRE 800 672 672 672
WIRE 224 688 224 -128
WIRE 224 688 160 688
WIRE 384 688 384 320
WIRE 384 688 224 688
WIRE 640 688 384 688
WIRE 656 704 656 624
WIRE 816 704 656 704
WIRE 1296 720 1296 288
WIRE 1296 720 1008 720
WIRE 640 736 640 688
WIRE 816 736 640 736
WIRE 1312 752 1312 320
WIRE 1312 752 1008 752
WIRE 816 784 704 784
WIRE 1328 784 1328 352
WIRE 1328 784 1008 784
WIRE 816 816 272 816
WIRE 1344 816 1344 384
WIRE 1344 816 1008 816
WIRE 704 848 704 784
WIRE 816 848 704 848
WIRE 704 880 704 848
WIRE 816 880 704 880
WIRE 272 928 272 816
WIRE 704 928 704 880
WIRE 272 1056 272 1008
WIRE 704 1056 704 1008
FLAG 160 80 X11
IOPIN 160 80 In
FLAG 160 496 X21
IOPIN 160 496 In
FLAG 160 144 X12
IOPIN 160 144 In
FLAG 160 208 X13
IOPIN 160 208 In
FLAG 160 272 X14
IOPIN 160 272 In
FLAG 160 560 X22
IOPIN 160 560 In
FLAG 160 624 X23
IOPIN 160 624 In
FLAG 160 688 X24
IOPIN 160 688 In
FLAG 800 560 0
FLAG 704 1056 0
FLAG 272 1056 0
FLAG -144 -48 0
FLAG -288 -240 0
FLAG 1648 224 Y1
IOPIN 1648 224 Out
FLAG 1648 256 Y2
IOPIN 1648 256 Out
FLAG 1648 288 Y3
IOPIN 1648 288 Out
FLAG 1648 320 Y4
IOPIN 1648 320 Out
SYMBOL sum 512 160 R0
SYMATTR InstName X1
SYMBOL voltage 800 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 0 2n 10p 10p 2n 4n)
SYMBOL comp 1040 240 R0
SYMATTR InstName X2
SYMBOL sum 928 720 R0
SYMATTR InstName X3
SYMBOL voltage 704 912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 0 2n 10p 10p 2n 4n)
SYMBOL voltage 272 912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
